Oscilloscope data. 
Time step = 12,50 uS
Voltage step = 31,25 mV
Zero level = 63

N 	Smpl.	Trig
2126	191	1
2127	191	1
2128	191	1
2129	191	1
2130	191	1
2131	191	1
2132	191	1
2133	191	1
2134	191	1
2135	191	1
2136	191	1
2137	191	1
2138	191	1
2139	191	1
2140	191	1
2141	191	1
2142	191	1
2143	191	1
2144	191	1
2145	191	1
2146	191	1
2147	191	1
2148	191	1
2149	191	1
2150	191	1
2151	191	1
2152	191	1
2153	191	1
2154	191	1
2155	191	1
2156	191	1
2157	191	1
2158	191	1
2159	191	1
2160	191	1
2161	63	0
2162	63	0
2163	64	0
2164	63	0
2165	63	0
2166	63	0
2167	63	0
2168	63	0
2169	63	0
2170	63	0
2171	63	0
2172	63	0
2173	63	0
2174	65	0
2175	63	0
2176	65	0
2177	63	0
2178	63	0
2179	63	0
2180	63	0
2181	63	0
2182	63	0
2183	63	0
2184	63	0
2185	63	0
2186	63	0
2187	63	0
2188	63	0
2189	63	0
2190	63	0
2191	63	0
2192	63	0
2193	63	0
2194	63	0
2195	63	0
2196	64	0
2197	63	0
2198	63	0
2199	63	0
2200	63	0
2201	63	0
2202	63	0
2203	63	0
2204	63	0
2205	63	0
2206	63	0
2207	63	0
2208	63	0
2209	63	0
2210	63	0
2211	63	0
2212	63	0
2213	63	0
2214	63	0
2215	63	0
2216	64	0
2217	63	0
2218	64	0
2219	63	0
2220	63	0
2221	63	0
2222	63	0
2223	63	0
2224	63	0
2225	63	0
2226	63	0
2227	63	0
2228	63	0
2229	63	0
2230	63	0
2231	63	0
2232	63	0
2233	63	0
2234	63	0
2235	63	0
2236	63	0
2237	63	0
2238	63	0
2239	63	0
2240	63	0
2241	63	0
2242	63	0
2243	64	0
2244	63	0
2245	63	0
2246	63	0
2247	63	0
2248	63	0
2249	63	0
2250	63	0
2251	63	0
2252	63	0
2253	63	0
2254	63	0
2255	63	0
2256	63	0
2257	63	0
2258	63	0
2259	63	0
2260	63	0
2261	63	0
2262	63	0
2263	63	0
2264	63	0
2265	63	0
2266	63	0
2267	63	0
2268	63	0
2269	63	0
2270	63	0
2271	63	0
2272	64	0
2273	63	0
2274	63	0
2275	64	0
2276	63	0
2277	63	0
2278	63	0
2279	63	0
2280	63	0
2281	63	0
2282	63	0
2283	63	0
2284	63	0
2285	64	0
2286	63	0
2287	63	0
2288	63	0
2289	63	0
2290	63	0
2291	63	0
2292	63	0
2293	63	0
2294	63	0
2295	63	0
2296	63	0
2297	63	0
2298	64	0
2299	65	0
2300	63	0
2301	63	0
2302	63	0
2303	63	0
2304	63	0
2305	63	0
2306	63	0
2307	64	0
2308	63	0
2309	63	0
2310	63	0
2311	63	0
2312	63	0
2313	63	0
2314	63	0
2315	63	0
2316	63	0
2317	63	0
2318	63	0
2319	63	0
2320	63	0
2321	64	0
2322	64	0
2323	63	0
2324	63	0
2325	63	0
2326	63	0
2327	63	0
2328	65	0
2329	63	0
2330	63	0
2331	63	0
2332	63	0
2333	63	0
2334	63	0
2335	63	0
2336	63	0
2337	63	0
2338	63	0
2339	63	0
2340	63	0
2341	63	0
2342	63	0
2343	63	0
2344	63	0
2345	63	0
2346	63	0
2347	63	0
2348	63	0
2349	63	0
2350	63	0
2351	63	0
2352	63	0
2353	63	0
2354	63	0
2355	63	0
2356	64	0
2357	63	0
2358	63	0
2359	63	0
2360	63	0
2361	63	0
2362	63	0
2363	63	0
2364	63	0
2365	63	0
2366	63	0
2367	63	0
2368	64	0
2369	63	0
2370	63	0
2371	63	0
2372	63	0
2373	63	0
2374	64	0
2375	64	0
2376	63	0
2377	63	0
2378	63	0
2379	63	0
2380	65	0
2381	63	0
2382	63	0
2383	63	0
2384	63	0
2385	64	0
2386	63	0
2387	63	0
2388	63	0
2389	63	0
2390	65	0
2391	62	0
2392	63	0
2393	63	0
2394	63	0
2395	63	0
2396	63	0
2397	64	0
2398	63	0
2399	63	0
2400	63	0
2401	63	0
2402	63	0
2403	63	0
2404	63	0
2405	63	0
2406	63	0
2407	64	0
2408	64	0
2409	63	0
2410	63	0
2411	63	0
2412	63	0
2413	64	0
2414	64	0
2415	63	0
2416	63	0
2417	63	0
2418	63	0
2419	63	0
2420	63	0
2421	62	0
2422	63	0
2423	63	0
2424	63	0
2425	63	0
2426	63	0
2427	63	0
2428	63	0
2429	63	0
2430	63	0
2431	65	0
2432	63	0
2433	63	0
2434	63	0
2435	63	0
2436	63	0
2437	63	0
2438	64	0
2439	63	0
2440	63	0
2441	63	0
2442	63	0
2443	63	0
2444	63	0
2445	63	0
2446	63	0
2447	65	0
2448	63	0
2449	64	0
2450	63	0
2451	63	0
2452	63	0
2453	63	0
2454	63	0
2455	63	0
2456	63	0
2457	63	0
2458	63	0
2459	63	0
2460	63	0
2461	63	0
2462	63	0
2463	63	0
2464	64	0
2465	63	0
2466	63	0
2467	63	0
2468	63	0
2469	63	0
2470	63	0
2471	63	0
2472	63	0
2473	63	0
2474	63	0
2475	63	0
2476	63	0
2477	63	0
2478	63	0
2479	63	0
2480	63	0
2481	63	0
2482	63	0
2483	63	0
2484	63	0
2485	64	0
2486	63	0
2487	63	0
2488	63	0
2489	64	0
2490	63	0
2491	63	0
2492	63	0
2493	63	0
2494	63	0
2495	65	0
2496	63	0
2497	63	0
2498	63	0
2499	63	0
2500	63	0
2501	63	0
2502	63	0
2503	63	0
2504	63	0
2505	63	0
2506	63	0
2507	63	0
2508	63	0
2509	63	0
2510	63	0
2511	63	0
2512	63	0
2513	63	0
2514	62	0
2515	65	0
2516	63	0
2517	63	0
2518	63	0
2519	63	0
2520	63	0
2521	63	0
2522	63	0
2523	63	0
2524	63	0
2525	63	0
2526	63	0
2527	64	0
2528	63	0
2529	63	0
2530	63	0
2531	63	0
2532	63	0
2533	62	0
2534	63	0
2535	63	0
2536	63	0
2537	63	0
2538	63	0
2539	63	0
2540	63	0
2541	63	0
2542	65	0
2543	63	0
2544	63	0
2545	63	0
2546	63	0
2547	63	0
2548	64	0
2549	63	0
2550	63	0
2551	65	0
2552	63	0
2553	63	0
2554	63	0
2555	63	0
2556	63	0
2557	63	0
2558	63	0
2559	63	0
2560	63	0
2561	63	0
2562	65	0
2563	63	0
2564	63	0
2565	63	0
2566	64	0
2567	63	0
2568	64	0
2569	63	0
2570	64	0
2571	63	0
2572	63	0
2573	63	0
2574	63	0
2575	63	0
2576	63	0
2577	63	0
2578	63	0
2579	63	0
2580	63	0
2581	63	0
2582	63	0
2583	63	0
2584	63	0
2585	63	0
2586	63	0
2587	63	0
2588	63	0
2589	63	0
2590	63	0
2591	63	0
2592	63	0
2593	63	0
2594	63	0
2595	63	0
2596	63	0
2597	63	0
2598	63	0
2599	63	0
2600	63	0
2601	63	0
2602	63	0
2603	63	0
2604	63	0
2605	63	0
2606	64	0
2607	65	0
2608	63	0
2609	63	0
2610	63	0
2611	63	0
2612	63	0
2613	63	0
2614	63	0
2615	63	0
2616	63	0
2617	63	0
2618	63	0
2619	63	0
2620	63	0
2621	63	0
2622	63	0
2623	63	0
2624	63	0
2625	63	0
2626	64	0
2627	63	0
2628	63	0
2629	63	0
2630	63	0
2631	63	0
2632	63	0
2633	63	0
2634	63	0
2635	63	0
2636	63	0
2637	63	0
2638	63	0
2639	64	0
2640	63	0
2641	62	0
2642	63	0
2643	63	0
2644	63	0
2645	63	0
2646	63	0
2647	63	0
2648	63	0
2649	63	0
2650	63	0
2651	63	0
2652	63	0
2653	63	0
2654	63	0
2655	64	0
2656	63	0
2657	63	0
2658	63	0
2659	63	0
2660	63	0
2661	63	0
2662	63	0
2663	63	0
2664	63	0
2665	63	0
2666	63	0
2667	63	0
2668	63	0
2669	63	0
2670	63	0
2671	63	0
2672	63	0
2673	63	0
2674	63	0
2675	63	0
2676	63	0
2677	64	0
2678	63	0
2679	64	0
2680	63	0
2681	63	0
2682	63	0
2683	63	0
2684	63	0
2685	63	0
2686	63	0
2687	63	0
2688	64	0
2689	63	0
2690	63	0
2691	63	0
2692	63	0
2693	63	0
2694	63	0
2695	63	0
2696	63	0
2697	63	0
2698	63	0
2699	63	0
2700	63	0
2701	63	0
2702	63	0
2703	63	0
2704	63	0
2705	63	0
2706	63	0
2707	63	0
2708	63	0
2709	64	0
2710	63	0
2711	63	0
2712	63	0
2713	63	0
2714	63	0
2715	63	0
2716	63	0
2717	63	0
2718	64	0
2719	64	0
2720	63	0
2721	191	1
2722	191	1
2723	191	1
2724	191	1
2725	191	1
2726	191	1
2727	191	1
2728	191	1
2729	191	1
2730	191	1
2731	191	1
2732	191	1
2733	191	1
2734	191	1
2735	191	1
2736	191	1
2737	191	1
2738	191	1
2739	191	1
2740	191	1
2741	191	1
2742	191	1
2743	191	1
2744	191	1
2745	191	1
2746	191	1
2747	191	1
2748	191	1
2749	191	1
2750	191	1
2751	191	1
2752	191	1
2753	191	1
2754	191	1
2755	191	1
2756	191	1
2757	191	1
2758	191	1
2759	191	1
2760	191	1
2761	191	1
2762	191	1
2763	191	1
2764	191	1
2765	191	1
2766	191	1
2767	191	1
2768	191	1
2769	191	1
2770	191	1
2771	191	1
2772	191	1
2773	191	1
2774	191	1
2775	191	1
2776	191	1
2777	191	1
2778	191	1
2779	191	1
2780	191	1
2781	191	1
2782	191	1
2783	191	1
2784	191	1
2785	191	1
2786	191	1
2787	191	1
2788	191	1
2789	191	1
2790	191	1
2791	191	1
2792	191	1
2793	191	1
2794	191	1
2795	191	1
2796	191	1
2797	191	1
2798	191	1
2799	191	1
2800	191	1
2801	63	0
2802	63	0
2803	63	0
2804	63	0
2805	63	0
2806	63	0
2807	63	0
2808	63	0
2809	63	0
2810	64	0
2811	63	0
2812	63	0
2813	63	0
2814	63	0
2815	63	0
2816	63	0
2817	63	0
2818	63	0
2819	63	0
2820	62	0
2821	63	0
2822	63	0
2823	63	0
2824	63	0
2825	64	0
2826	63	0
2827	63	0
2828	63	0
2829	63	0
2830	63	0
2831	63	0
2832	63	0
2833	63	0
2834	63	0
2835	63	0
2836	63	0
2837	63	0
2838	63	0
2839	63	0
2840	63	0
2841	63	0
2842	63	0
2843	63	0
2844	64	0
2845	63	0
2846	63	0
2847	63	0
2848	63	0
2849	63	0
2850	63	0
2851	63	0
2852	64	0
2853	63	0
2854	63	0
2855	63	0
2856	63	0
2857	63	0
2858	63	0
2859	63	0
2860	63	0
2861	63	0
2862	63	0
2863	63	0
2864	63	0
2865	63	0
2866	63	0
2867	63	0
2868	63	0
2869	63	0
2870	64	0
2871	63	0
2872	63	0
2873	63	0
2874	63	0
2875	63	0
2876	63	0
2877	64	0
2878	63	0
2879	63	0
2880	63	0
2881	65	0
2882	63	0
2883	64	0
2884	63	0
2885	63	0
2886	63	0
2887	63	0
2888	64	0
2889	63	0
2890	63	0
2891	63	0
2892	62	0
2893	63	0
2894	63	0
2895	63	0
2896	63	0
2897	63	0
2898	63	0
2899	63	0
2900	63	0
2901	63	0
2902	63	0
2903	63	0
2904	63	0
2905	63	0
2906	63	0
2907	63	0
2908	63	0
2909	63	0
2910	63	0
2911	63	0
2912	63	0
2913	63	0
2914	64	0
2915	63	0
2916	63	0
2917	65	0
2918	63	0
2919	63	0
2920	63	0
2921	63	0
2922	63	0
2923	63	0
2924	63	0
2925	63	0
2926	63	0
2927	63	0
2928	64	0
2929	64	0
2930	63	0
2931	63	0
2932	63	0
2933	63	0
2934	63	0
2935	63	0
2936	63	0
2937	63	0
2938	63	0
2939	63	0
2940	63	0
2941	63	0
2942	63	0
2943	63	0
2944	63	0
2945	63	0
2946	63	0
2947	63	0
2948	63	0
2949	64	0
2950	63	0
2951	63	0
2952	63	0
2953	63	0
2954	63	0
2955	63	0
2956	64	0
2957	63	0
2958	63	0
2959	63	0
2960	63	0
2961	63	0
2962	63	0
2963	63	0
2964	63	0
2965	63	0
2966	63	0
2967	63	0
2968	63	0
2969	63	0
2970	63	0
2971	63	0
2972	63	0
2973	63	0
2974	63	0
2975	63	0
2976	63	0
2977	63	0
2978	63	0
2979	63	0
2980	63	0
2981	63	0
2982	64	0
2983	63	0
2984	63	0
2985	65	0
2986	63	0
2987	63	0
2988	63	0
2989	63	0
2990	63	0
2991	63	0
2992	63	0
2993	63	0
2994	63	0
2995	63	0
2996	63	0
2997	63	0
2998	63	0
2999	63	0
3000	63	0
3001	63	0
3002	63	0
3003	63	0
3004	63	0
3005	64	0
3006	63	0
3007	63	0
3008	63	0
3009	63	0
3010	63	0
3011	63	0
3012	63	0
3013	63	0
3014	63	0
3015	63	0
3016	63	0
3017	63	0
3018	62	0
3019	64	0
3020	64	0
3021	63	0
3022	63	0
3023	63	0
3024	63	0
3025	63	0
3026	64	0
3027	64	0
3028	63	0
3029	63	0
3030	63	0
3031	63	0
3032	63	0
3033	63	0
3034	64	0
3035	63	0
3036	63	0
3037	63	0
3038	63	0
3039	63	0
3040	63	0
3041	63	0
3042	64	0
3043	63	0
3044	63	0
3045	63	0
3046	63	0
3047	63	0
3048	63	0
3049	63	0
3050	63	0
3051	63	0
3052	64	0
3053	63	0
3054	63	0
3055	63	0
3056	63	0
3057	63	0
3058	63	0
3059	63	0
3060	63	0
3061	63	0
3062	63	0
3063	63	0
3064	63	0
3065	63	0
3066	63	0
3067	63	0
3068	63	0
3069	63	0
3070	64	0
3071	63	0
3072	65	0
3073	65	0
3074	63	0
3075	63	0
3076	63	0
3077	63	0
3078	64	0
3079	63	0
3080	63	0
3081	63	0
3082	63	0
3083	63	0
3084	63	0
3085	63	0
3086	63	0
3087	63	0
3088	63	0
3089	63	0
3090	63	0
3091	63	0
3092	63	0
3093	64	0
3094	63	0
3095	63	0
3096	63	0
3097	63	0
3098	63	0
3099	63	0
3100	63	0
3101	63	0
3102	63	0
3103	63	0
3104	63	0
3105	63	0
3106	63	0
3107	63	0
3108	63	0
3109	63	0
3110	63	0
3111	63	0
3112	63	0
3113	63	0
3114	63	0
3115	65	0
3116	63	0
3117	63	0
3118	63	0
3119	63	0
3120	63	0
3121	64	0
3122	63	0
3123	64	0
3124	64	0
3125	64	0
3126	63	0
3127	63	0
3128	63	0
3129	65	0
3130	64	0
3131	63	0
3132	63	0
3133	63	0
3134	63	0
3135	65	0
3136	63	0
3137	63	0
3138	65	0
3139	63	0
3140	63	0
3141	63	0
3142	63	0
3143	63	0
3144	63	0
3145	63	0
3146	63	0
3147	63	0
3148	63	0
3149	63	0
3150	63	0
3151	62	0
3152	63	0
3153	63	0
3154	63	0
3155	63	0
3156	63	0
3157	63	0
3158	63	0
3159	64	0
3160	63	0
3161	63	0
3162	63	0
3163	63	0
3164	63	0
3165	63	0
3166	63	0
3167	63	0
3168	63	0
3169	63	0
3170	63	0
3171	63	0
3172	63	0
3173	63	0
3174	63	0
3175	63	0
3176	63	0
3177	64	0
3178	64	0
3179	63	0
3180	63	0
3181	63	0
3182	63	0
3183	63	0
3184	63	0
3185	63	0
3186	63	0
3187	63	0
3188	63	0
3189	63	0
3190	63	0
3191	63	0
3192	63	0
3193	63	0
3194	63	0
3195	63	0
3196	63	0
3197	63	0
3198	63	0
3199	65	0
3200	63	0
3201	64	0
3202	63	0
3203	63	0
3204	63	0
3205	64	0
3206	63	0
3207	63	0
3208	63	0
3209	63	0
3210	63	0
3211	63	0
3212	63	0
3213	63	0
3214	65	0
3215	63	0
3216	63	0
3217	63	0
3218	63	0
3219	63	0
3220	63	0
3221	63	0
3222	63	0
3223	63	0
3224	63	0
3225	63	0
3226	63	0
3227	63	0
3228	63	0
3229	63	0
3230	63	0
3231	63	0
3232	63	0
3233	63	0
3234	63	0
3235	63	0
3236	63	0
3237	63	0
3238	65	0
3239	63	0
3240	65	0
3241	63	0
3242	63	0
3243	63	0
3244	63	0
3245	63	0
3246	63	0
3247	63	0
3248	63	0
3249	63	0
3250	63	0
3251	63	0
3252	63	0
3253	63	0
3254	64	0
3255	63	0
3256	63	0
3257	64	0
3258	63	0
3259	63	0
3260	63	0
3261	63	0
3262	65	0
3263	63	0
3264	63	0
3265	63	0
3266	63	0
3267	63	0
3268	63	0
3269	63	0
3270	63	0
3271	63	0
3272	63	0
3273	63	0
3274	63	0
3275	63	0
3276	63	0
3277	63	0
3278	63	0
3279	63	0
3280	63	0
3281	63	0
3282	63	0
3283	64	0
3284	63	0
3285	65	0
3286	63	0
3287	63	0
3288	63	0
3289	63	0
3290	63	0
3291	63	0
3292	63	0
3293	63	0
3294	63	0
3295	63	0
3296	63	0
3297	63	0
3298	63	0
3299	63	0
3300	63	0
3301	63	0
3302	63	0
3303	64	0
3304	63	0
3305	63	0
3306	63	0
3307	63	0
3308	63	0
3309	63	0
3310	63	0
3311	63	0
3312	63	0
3313	63	0
3314	63	0
3315	63	0
3316	63	0
3317	63	0
3318	63	0
3319	63	0
3320	63	0
3321	63	0
3322	63	0
3323	63	0
3324	63	0
3325	63	0
3326	63	0
3327	63	0
3328	63	0
3329	63	0
3330	63	0
3331	63	0
3332	63	0
3333	62	0
3334	63	0
3335	63	0
3336	63	0
3337	63	0
3338	63	0
3339	63	0
3340	63	0
3341	63	0
3342	65	0
3343	63	0
3344	64	0
3345	63	0
3346	63	0
3347	63	0
3348	63	0
3349	63	0
3350	63	0
3351	63	0
3352	64	0
3353	64	0
3354	63	0
3355	63	0
3356	64	0
3357	63	0
3358	63	0
3359	63	0
3360	63	0
3361	191	1
3362	191	1
3363	191	1
3364	191	1
3365	191	1
3366	191	1
3367	191	1
3368	191	1
3369	191	1
3370	191	1
3371	191	1
3372	191	1
3373	191	1
3374	191	1
3375	191	1
3376	191	1
3377	191	1
3378	191	1
3379	191	1
3380	191	1
3381	191	1
3382	191	1
3383	191	1
3384	191	1
3385	191	1
3386	191	1
3387	191	1
3388	191	1
3389	191	1
3390	191	1
3391	191	1
3392	191	1
3393	191	1
3394	191	1
3395	191	1
3396	191	1
3397	191	1
3398	191	1
3399	191	1
3400	191	1
3401	191	1
3402	191	1
3403	191	1
3404	191	1
3405	191	1
3406	191	1
3407	191	1
3408	191	1
3409	191	1
3410	191	1
3411	191	1
3412	191	1
3413	191	1
3414	191	1
3415	191	1
3416	191	1
3417	191	1
3418	191	1
3419	191	1
3420	191	1
3421	191	1
3422	191	1
3423	191	1
3424	191	1
3425	191	1
3426	191	1
3427	191	1
3428	191	1
3429	191	1
3430	191	1
3431	191	1
3432	191	1
3433	191	1
3434	191	1
3435	191	1
3436	191	1
3437	191	1
3438	191	1
3439	191	1
3440	191	1
3441	63	0
3442	63	0
3443	63	0
3444	63	0
3445	63	0
3446	63	0
3447	63	0
3448	63	0
3449	63	0
3450	63	0
3451	63	0
3452	63	0
3453	63	0
3454	63	0
3455	63	0
3456	63	0
3457	63	0
3458	63	0
3459	63	0
3460	63	0
3461	65	0
3462	63	0
3463	63	0
3464	63	0
3465	63	0
3466	63	0
3467	63	0
3468	63	0
3469	63	0
3470	63	0
3471	63	0
3472	63	0
3473	63	0
3474	63	0
3475	63	0
3476	63	0
3477	64	0
3478	63	0
3479	63	0
3480	63	0
3481	63	0
3482	63	0
3483	63	0
3484	63	0
3485	63	0
3486	63	0
3487	63	0
3488	63	0
3489	63	0
3490	63	0
3491	63	0
3492	63	0
3493	63	0
3494	63	0
3495	63	0
3496	63	0
3497	63	0
3498	63	0
3499	63	0
3500	63	0
3501	63	0
3502	63	0
3503	63	0
3504	63	0
3505	63	0
3506	64	0
3507	64	0
3508	63	0
3509	63	0
3510	63	0
3511	64	0
3512	63	0
3513	63	0
3514	64	0
3515	63	0
3516	63	0
3517	63	0
3518	63	0
3519	64	0
3520	63	0
3521	64	0
3522	63	0
3523	63	0
3524	63	0
3525	65	0
3526	63	0
3527	63	0
3528	65	0
3529	63	0
3530	63	0
3531	63	0
3532	63	0
3533	63	0
3534	63	0
3535	63	0
3536	63	0
3537	63	0
3538	63	0
3539	63	0
3540	63	0
3541	63	0
3542	63	0
3543	63	0
3544	63	0
3545	63	0
3546	62	0
3547	63	0
3548	63	0
3549	63	0
3550	63	0
3551	63	0
3552	63	0
3553	63	0
3554	64	0
3555	64	0
3556	63	0
3557	63	0
3558	63	0
3559	63	0
3560	65	0
3561	63	0
3562	63	0
3563	63	0
3564	63	0
3565	63	0
3566	63	0
3567	63	0
3568	63	0
3569	63	0
3570	63	0
3571	63	0
3572	63	0
3573	63	0
3574	63	0
3575	63	0
3576	63	0
3577	63	0
3578	63	0
3579	63	0
3580	63	0
3581	63	0
3582	62	0
3583	63	0
3584	64	0
3585	63	0
3586	63	0
3587	63	0
3588	63	0
3589	63	0
3590	62	0
3591	63	0
3592	63	0
3593	63	0
3594	63	0
3595	63	0
3596	63	0
3597	63	0
3598	63	0
3599	63	0
3600	63	0
3601	63	0
3602	63	0
3603	63	0
3604	63	0
3605	63	0
3606	63	0
3607	63	0
3608	63	0
3609	63	0
3610	63	0
3611	63	0
3612	64	0
3613	63	0
3614	63	0
3615	63	0
3616	63	0
3617	63	0
3618	63	0
3619	63	0
3620	63	0
3621	63	0
3622	63	0
3623	63	0
3624	63	0
3625	63	0
3626	63	0
3627	63	0
3628	63	0
3629	63	0
3630	63	0
3631	63	0
3632	63	0
3633	62	0
3634	63	0
3635	63	0
3636	63	0
3637	63	0
3638	63	0
3639	64	0
3640	63	0
3641	63	0
3642	63	0
3643	63	0
3644	63	0
3645	64	0
3646	63	0
3647	63	0
3648	63	0
3649	63	0
3650	63	0
3651	63	0
3652	63	0
3653	63	0
3654	63	0
3655	63	0
3656	63	0
3657	63	0
3658	63	0
3659	63	0
3660	64	0
3661	63	0
3662	63	0
3663	63	0
3664	63	0
3665	63	0
3666	63	0
3667	63	0
3668	63	0
3669	63	0
3670	63	0
3671	63	0
3672	63	0
3673	63	0
3674	63	0
3675	63	0
3676	63	0
3677	64	0
3678	63	0
3679	63	0
3680	63	0
3681	63	0
3682	63	0
3683	63	0
3684	63	0
3685	63	0
3686	63	0
3687	65	0
3688	63	0
3689	63	0
3690	63	0
3691	63	0
3692	63	0
3693	63	0
3694	62	0
3695	63	0
3696	65	0
3697	64	0
3698	64	0
3699	63	0
3700	63	0
3701	63	0
3702	64	0
3703	63	0
3704	63	0
3705	63	0
3706	63	0
3707	63	0
3708	63	0
3709	63	0
3710	63	0
3711	63	0
3712	63	0
3713	63	0
3714	63	0
3715	63	0
3716	63	0
3717	63	0
3718	63	0
3719	63	0
3720	63	0
3721	63	0
3722	65	0
3723	65	0
3724	63	0
3725	63	0
3726	65	0
3727	63	0
3728	63	0
3729	63	0
3730	63	0
3731	63	0
3732	63	0
3733	63	0
3734	63	0
3735	63	0
3736	62	0
3737	63	0
3738	64	0
3739	63	0
3740	63	0
3741	63	0
3742	63	0
3743	63	0
3744	65	0
3745	63	0
3746	63	0
3747	63	0
3748	65	0
3749	64	0
3750	63	0
3751	63	0
3752	63	0
3753	63	0
3754	63	0
3755	63	0
3756	65	0
3757	63	0
3758	63	0
3759	63	0
3760	63	0
3761	63	0
3762	63	0
3763	63	0
3764	63	0
3765	63	0
3766	63	0
3767	64	0
3768	63	0
3769	63	0
3770	65	0
3771	65	0
3772	63	0
3773	63	0
3774	63	0
3775	63	0
3776	63	0
3777	63	0
3778	63	0
3779	63	0
3780	63	0
3781	63	0
3782	63	0
3783	63	0
3784	63	0
3785	62	0
3786	63	0
3787	63	0
3788	63	0
3789	63	0
3790	63	0
3791	63	0
3792	63	0
3793	63	0
3794	63	0
3795	63	0
3796	63	0
3797	63	0
3798	63	0
3799	63	0
3800	63	0
3801	63	0
3802	63	0
3803	63	0
3804	63	0
3805	63	0
3806	63	0
3807	63	0
3808	63	0
3809	63	0
3810	63	0
3811	63	0
3812	63	0
3813	63	0
3814	63	0
3815	63	0
3816	63	0
3817	63	0
3818	63	0
3819	63	0
3820	63	0
3821	63	0
3822	63	0
3823	63	0
3824	63	0
3825	63	0
3826	63	0
3827	63	0
3828	63	0
3829	63	0
3830	64	0
3831	63	0
3832	63	0
3833	63	0
3834	64	0
3835	63	0
3836	63	0
3837	64	0
3838	63	0
3839	63	0
3840	63	0
3841	63	0
3842	63	0
3843	63	0
3844	63	0
3845	63	0
3846	63	0
3847	63	0
3848	63	0
3849	63	0
3850	63	0
3851	63	0
3852	63	0
3853	63	0
3854	63	0
3855	63	0
3856	63	0
3857	63	0
3858	63	0
3859	63	0
3860	63	0
3861	63	0
3862	63	0
3863	63	0
3864	63	0
3865	63	0
3866	63	0
3867	63	0
3868	63	0
3869	63	0
3870	63	0
3871	63	0
3872	63	0
3873	63	0
3874	63	0
3875	63	0
3876	63	0
3877	63	0
3878	63	0
3879	63	0
3880	63	0
3881	63	0
3882	63	0
3883	63	0
3884	63	0
3885	63	0
3886	63	0
3887	63	0
3888	64	0
3889	63	0
3890	63	0
3891	64	0
3892	63	0
3893	63	0
3894	63	0
3895	63	0
3896	64	0
3897	63	0
3898	63	0
3899	64	0
3900	63	0
3901	63	0
3902	63	0
3903	63	0
3904	63	0
3905	63	0
3906	63	0
3907	63	0
3908	63	0
3909	63	0
3910	63	0
3911	63	0
3912	63	0
3913	63	0
3914	63	0
3915	63	0
3916	63	0
3917	63	0
3918	64	0
3919	63	0
3920	63	0
3921	63	0
3922	63	0
3923	63	0
3924	63	0
3925	63	0
3926	63	0
3927	63	0
3928	63	0
3929	63	0
3930	64	0
3931	63	0
3932	63	0
3933	63	0
3934	63	0
3935	63	0
3936	63	0
3937	64	0
3938	63	0
3939	63	0
3940	63	0
3941	63	0
3942	63	0
3943	63	0
3944	63	0
3945	64	0
3946	64	0
3947	63	0
3948	63	0
3949	63	0
3950	63	0
3951	63	0
3952	63	0
3953	63	0
3954	63	0
3955	63	0
3956	63	0
3957	63	0
3958	63	0
3959	63	0
3960	63	0
3961	64	0
3962	63	0
3963	63	0
3964	63	0
3965	63	0
3966	63	0
3967	63	0
3968	64	0
3969	63	0
3970	63	0
3971	63	0
3972	64	0
3973	63	0
3974	63	0
3975	65	0
3976	63	0
3977	63	0
3978	63	0
3979	63	0
3980	63	0
3981	63	0
3982	63	0
3983	63	0
3984	63	0
3985	63	0
3986	63	0
3987	63	0
3988	63	0
3989	63	0
3990	63	0
3991	63	0
3992	63	0
3993	63	0
3994	63	0
3995	63	0
3996	63	0
3997	63	0
3998	63	0
3999	63	0
4000	63	0
4001	191	1
4002	191	1
4003	191	1
4004	191	1
4005	191	1
4006	191	1
4007	191	1
4008	191	1
4009	191	1
4010	191	1
4011	191	1
4012	191	1
4013	191	1
4014	191	1
4015	191	1
4016	191	1
4017	191	1
4018	191	1
4019	191	1
4020	191	1
4021	191	1
4022	191	1
4023	191	1
4024	191	1
4025	191	1
4026	191	1
4027	191	1
4028	191	1
4029	191	1
4030	191	1
4031	191	1
4032	191	1
4033	191	1
4034	191	1
4035	191	1
4036	191	1
4037	191	1
4038	191	1
4039	191	1
4040	191	1
4041	191	1
4042	191	1
4043	191	1
4044	191	1
4045	191	1
4046	191	1
4047	191	1
4048	191	1
4049	191	1
4050	191	1
4051	191	1
4052	191	1
4053	191	1
4054	191	1
4055	191	1
4056	191	1
4057	191	1
4058	191	1
4059	191	1
4060	191	1
4061	191	1
4062	191	1
4063	191	1
4064	191	1
4065	191	1
4066	191	1
4067	191	1
4068	191	1
4069	191	1
4070	191	1
4071	191	1
4072	190	1
4073	191	1
4074	191	1
4075	191	1
4076	190	1
4077	191	1
4078	191	1
4079	191	1
4080	191	1
4081	63	0
4082	63	0
4083	63	0
4084	63	0
4085	63	0
4086	63	0
4087	63	0
4088	63	0
4089	63	0
4090	63	0
4091	63	0
4092	63	0
4093	63	0
4094	63	0
4095	63	0
4096	63	0
4097	63	0
4098	63	0
4099	63	0
4100	65	0
4101	63	0
4102	63	0
4103	64	0
4104	63	0
4105	63	0
4106	63	0
4107	63	0
4108	63	0
4109	63	0
4110	63	0
4111	63	0
4112	63	0
4113	63	0
4114	63	0
4115	63	0
4116	63	0
